time_s,split,front_length_m_actual,front_length_m_predicted,front_length_m_residual,rear_length_m_actual,rear_length_m_predicted,rear_length_m_residual,full_width_m_actual,full_width_m_predicted,full_width_m_residual,height_span_m_actual,height_span_m_predicted,height_span_m_residual,Tmax_K_actual,Tmax_K_predicted,Tmax_K_residual,Gmean_K_per_m_actual,Gmean_K_per_m_predicted,Gmean_K_per_m_residual,Umax_m_per_s_actual,Umax_m_per_s_predicted,Umax_m_per_s_residual,case_id,case_index,power_W,scan_speed_mm_s,scan_speed_m_s,particle_rate,powder_feed_g_min
1.0,validation,-0.0003037000000000005,0.0009121988569836513,0.0012158988569836518,0.0015262999999999995,0.001373357558004812,-0.0001529424419951875,0.0011568,0.001655967520648939,0.0004991675206489391,0.00074855,0.00146876208715292,0.0007202120871529201,1983.1,3123.898521745702,1140.7985217457021,657585.5621118012,1240486.750936164,582901.1888243628,0.2732872357502268,0.5615835627947612,0.2882963270445344,A5-750-10-60000,5,750.0,10.0,0.01,60000.0,12.0
0.05,train,0.00065,0.00065,0.0,0.00069165,0.00069165,0.0,0.0013,0.0013,0.0,0.00077602,0.00077602,0.0,3843.6,3843.6,0.0,2910736.966292135,2910736.966292135,0.0,0.47024608969985066,0.47024608969985066,0.0,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.1,train,0.0007675999999999999,0.0007456617940370412,-2.1938205962958703e-05,0.0008500000000000001,0.0008230001919075579,-2.6999808092442127e-05,0.00137452,0.0013765392122843001,2.019212284300187e-06,0.0010411,0.0010362051445076612,-4.8948554923389405e-06,3165.0,3190.130629046787,25.130629046786908,1989770.2086811352,2067484.8672080324,77714.6585268972,0.6667971051226903,0.5303553930559671,-0.13644171206672318,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.15,train,0.0007909,0.0007948191490761186,3.9191490761186516e-06,0.0008996299999999999,0.00090847799998307,8.847999983070069e-06,0.00140188,0.0014294883282360722,2.760832823607215e-05,0.0011225,0.001170644034627659,4.8144034627658995e-05,3123.4,3073.418799418482,-49.981200581517896,1743166.0788690476,1700364.6183618312,-42801.4605072164,0.41430612121454347,0.5307604063561754,0.11645428514163192,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.2,train,0.0007747999999999998,0.00082007944843348,4.52794484334803e-05,0.0009725700000000001,0.0009641037708120632,-8.466229187936909e-06,0.0015,0.0014661180347146335,-3.388196528536654e-05,0.00129313,0.0012401092426082966,-5.302075739170337e-05,3121.0,3052.573673723736,-68.42632627626381,1570385.4442970823,1540534.269573746,-29851.17472333624,0.470291161303293,0.5307631353143264,0.06047197401103338,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.3,train,0.0008856000000000003,0.0008397300544716526,-4.5869945528347706e-05,0.0009886999999999997,0.0010238600241475495,3.5160024147549854e-05,0.0015,0.0015089881646047905,8.98816460479044e-06,0.00129926,0.0012945483252448837,-4.711674755116272e-06,3192.7,3048.185722044053,-144.5142779559469,1558031.8424317618,1440655.837126965,-117376.00530479685,0.6326343421756362,0.5307631538257963,-0.10187118834983988,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.4,train,0.0008724999999999996,0.000844918961872716,-2.7581038127283603e-05,0.0010500000000000002,0.0010491663263718996,-8.336736281005629e-07,0.00153188,0.0015295047106693277,-2.375289330672258e-06,0.00129952,0.0013090826761771074,9.56267617710743e-06,3019.3,3048.045750060099,28.745750060099,1497645.268292683,1421724.8380678282,-75920.43022485473,0.5550377945689825,0.5307631538266367,-0.024274640742345754,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.5,train,0.0007977000000000001,0.0008462891364090385,4.8589136409038394e-05,0.0010776000000000002,0.0010598833458723479,-1.7716654127652304e-05,0.00154164,0.0015393234040928557,-2.316595907144196e-06,0.00137425,0.0013129631118271939,-6.128688817280616e-05,2909.9,3048.0412850710286,138.1412850710285,1316328.2882352942,1418136.6487400872,101808.360504793,0.5400361881392765,0.5307631538266367,-0.009273034312639705,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.6,train,0.0008983000000000003,0.0008466509424916837,-5.164905750831665e-05,0.0010581999999999996,0.001064421919147683,6.22191914768336e-06,0.00154122,0.0015440223792635291,2.802379263529102e-06,0.00126593,0.0013139991251245667,4.806912512456672e-05,2988.1,3048.0411426416163,59.94114264161635,1423570.1808634773,1417456.5418629227,-6113.639000554569,0.4849974030905206,0.5307631538266367,0.04576575073611616,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.7,train,0.0008034000000000001,0.0008467464804235083,4.334648042350815e-05,0.0010749999999999996,0.0010663439691518586,-8.656030848140997e-06,0.0015445,0.0015462711884178808,1.7711884178807109e-06,0.00129333,0.001314275723849328,2.0945723849327995e-05,3034.6,3048.0411380982373,13.441138098237388,1303531.8430439953,1417327.6341264246,113795.79108242923,0.48250862964718055,0.5307631538266367,0.04825452417945619,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.8,validation,0.0010872999999999994,0.0008467717080160092,-0.0002405282919839902,0.00115,0.0010671579421769562,-8.284205782304373e-05,0.00153496,0.0015473474108768242,1.2387410876824306e-05,0.0013338999999999998,0.0013143495712166675,-1.9550428783332314e-05,3068.2,3048.041137953307,-20.158862046692775,1374873.577331759,1417303.2009011668,42429.62356940773,0.6321570891953994,0.5307631538266367,-0.10139393536876262,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.9,validation,0.0008499999999999992,0.000846778369573479,-3.221630426520207e-06,0.0010883000000000004,0.0010675026533364718,-2.079734666352853e-05,0.00153166,0.0015478624633786754,1.6202463378675374e-05,0.00130927,0.0013143692872644103,5.099287264410338e-06,2965.1,3048.041137948684,82.94113794868417,1377560.1206272617,1417298.569817628,39738.449190366315,0.5190394259292833,0.5307631538266367,0.011723727897353431,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
1.0,validation,0.0008064000000000005,0.000846780128613622,4.0380128613621506e-05,0.0010734999999999998,0.0010676486357951416,-5.851364204858189e-06,0.00153692,0.0015481089543132015,1.1188954313201462e-05,0.00129958,0.001314374551128954,1.4794551128953937e-05,3059.4,3048.0411379485367,-11.358862051463348,1361628.5534213686,1417297.6920401542,55669.138618785655,0.44952732130539075,0.5307631538266367,0.081235832521246,A6-750-8-40000,6,750.0,8.0,0.008,40000.0,8.0
0.05,train,0.0006505,0.0006505,0.0,0.00075752,0.00075752,0.0,0.00136266,0.00136266,0.0,0.00101452,0.00101452,0.0,4232.9,4232.9,0.0,2861593.9223300973,2861593.9223300973,0.0,0.6888825453449957,0.6888825453449957,0.0,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.1,train,0.0007802999999999999,0.0008489510809817058,6.865108098170591e-05,0.00097945,0.0009664584791537512,-1.2991520846248792e-05,0.0015298,0.0015924733597910757,6.267335979107569e-05,0.0013291800000000001,0.0013401902327646645,1.1010232764664413e-05,3618.0,3844.5216755395013,226.5216755395013,1987424.6196319018,2086086.3249019745,98661.70527007268,0.5361174478600749,0.5976848500410189,0.06156740218094403,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.15,train,0.0009524000000000002,0.0009191924867031822,-3.320751329681797e-05,0.00105,0.001101395999083322,5.139599908332202e-05,0.0017571,0.001673610583875474,-8.348941612452586e-05,0.00141516,0.0014155043809058532,3.443809058532952e-07,3866.1,3544.6245937884905,-321.4754062115094,1670992.2525252525,1630010.9694667691,-40981.28305848339,0.752631975154524,0.5970703648036177,-0.1555616103509062,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.2,train,0.0010096,0.0009440543068218839,-6.554569317811611e-05,0.00115,0.0011885419109253649,3.854191092536488e-05,0.00171474,0.0017022566518765108,-1.2483348123489219e-05,0.00150413,0.0014329214498902691,-7.12085501097309e-05,3398.5,3313.0507546261033,-85.4492453738967,1440415.1594746716,1361793.442617037,-78621.71685763448,0.48455398512446474,0.5970662244346564,0.11251223931019166,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.3,train,0.0012500000000000002,0.0009559687760293593,-0.0002940312239706409,0.0013647999999999998,0.001281170436054552,-8.362956394544784e-05,0.0017,0.0017159410593161656,1.5941059316165697e-05,0.00142366,0.0014378807794303828,1.4220779430382767e-05,2776.3,2996.156752546945,219.8567525469448,1124996.6984126985,1111289.0681330266,-13707.630279671866,0.6184178148592099,0.5970661963490973,-0.02135161851011258,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.4,train,0.0008059999999999999,0.0009574614128483715,0.00015146141284837168,0.0013845,0.0013198047618985078,-6.469523810149233e-05,0.00174268,0.001717646810741699,-2.5033189258300914e-05,0.0013960099999999998,0.001438146007799532,4.21360077995322e-05,2668.0,2807.206041224568,139.2060412245678,882971.363449692,1024649.4736120099,141678.11016231787,0.48790881972044736,0.5970661963478223,0.10915737662737496,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.5,train,0.0007499999999999998,0.0009576484094014427,0.00020764840940144292,0.0013555,0.0013359187087775629,-1.9581291222437076e-05,0.0017,0.0017178594314151581,1.7859431415158215e-05,0.0013537599999999999,0.0014381601923959039,8.4400192395904e-05,2769.7,2694.5425920113066,-75.1574079886932,986611.2584514722,994684.2510316541,8072.992580181919,0.7671532849202954,0.5970661963478222,-0.17008708857247323,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.6,train,0.0008811000000000001,0.0009576718362058838,7.657183620588372e-05,0.0013094999999999995,0.0013426396564930679,3.313965649306841e-05,0.0017,0.0017178859344273237,1.788593442732375e-05,0.0014708899999999999,0.001438160950997915,-3.2729049002084946e-05,2775.5,2627.3660638056367,-148.1339361943633,1011255.2364729459,984320.4610202354,-26934.775452710455,0.632220276055743,0.5970661963478222,-0.03515407970792084,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.7,train,0.0010534999999999997,0.0009576747711004436,-9.582522889955611e-05,0.0012764999999999999,0.0013454428889061812,6.89428889061813e-05,0.0017,0.0017178892380084968,1.7889238008496908e-05,0.0014846400000000002,0.0014381609915684744,-4.6479008431525755e-05,2529.6,2587.3114944374906,57.71149443749073,1038631.9872298625,980736.0343365107,-57895.95289335179,0.4977410059870494,0.5970661963478222,0.09932519036077281,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.8,validation,0.0009499999999999995,0.0009576751387820922,7.675138782092762e-06,0.0012731,0.0013466120859144841,7.351208591448405e-05,0.00172362,0.0017178896497974851,-5.730350202514788e-06,0.00141295,0.001438160993738216,2.5210993738215967e-05,2665.5,2563.428620908278,-102.07137909172206,1015273.4331707318,979496.3223550018,-35777.110815729946,0.5466730250606847,0.5970661963478222,0.050393171287137495,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.9,validation,0.0013499999999999996,0.0009576751848450059,-0.00039232481515499374,0.0012711000000000007,0.001347099744960459,7.599974496045833e-05,0.0017,0.0017178897011266828,1.7889701126682853e-05,0.0014276,0.0014381609938542551,1.056099385425514e-05,2590.8,2549.188256899621,-41.611743100379044,970079.3508102956,979067.5548190175,8988.20400872198,0.43804722553624287,0.5970661963478222,0.15901897081157934,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
1.0,validation,0.0011888000000000003,0.0009576751906157372,-0.00023112480938426304,0.0012525000000000001,0.001347303142115457,9.480314211545685e-05,0.0017,0.0017178897075248297,1.788970752482984e-05,0.0013871699999999999,0.0014381609938604611,5.0990993860461267e-05,2614.7,2540.6973202101567,-74.00267978984311,994384.1944728761,978919.261019606,-15464.933453270118,0.5779406106166964,0.5970661963478222,0.01912558573112577,A7-750-8-70000,7,750.0,8.0,0.008,70000.0,14.0
0.05,train,0.0005914599999999999,0.0005914599999999999,0.0,0.00075143,0.00075143,0.0,0.00133882,0.00133882,0.0,0.00088541,0.00088541,0.0,3386.9,3386.9,0.0,2608910.6532066506,2608910.6532066506,0.0,0.5378288153539191,0.5378288153539191,0.0,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.1,train,0.0007014,0.0006711010599567377,-3.0298940043262308e-05,0.0008560500000000001,0.0008369494361994472,-1.910056380055288e-05,0.00141194,0.0014063191113777255,-5.620888622274523e-06,0.0010340899999999999,0.0010579830344371996,2.389303443719971e-05,2983.6,3083.690138792453,100.09013879245322,1752846.7351973683,1792568.750262958,39722.01506558969,0.3944860588157711,0.5395908777845723,0.14510481896880117,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.15,train,0.0008701,0.0006716376771976788,-0.00019846232280232117,0.000887075,0.0008910179542446453,3.942954244645375e-06,0.00156364,0.001406773916812674,-0.00015686608318732603,0.00119365,0.0010796036543911773,-0.00011404634560882284,3181.7,2867.179182947385,-314.5208170526148,1443229.1123439667,1358099.6284042085,-85129.48393975827,0.6404916668466498,0.5409147194827426,-0.09957694736390721,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.2,train,0.0013899999999999997,0.000671641292896207,-0.0007183587071037927,0.00087549,0.00092520205055681,4.9712050556809974e-05,0.0013587,0.0014067769812675895,4.8076981267589514e-05,0.00098386,0.001082312369624231,9.845236962423092e-05,3123.4,2712.576711199747,-410.82328880025307,1266351.6436464088,1126868.795871858,-139482.84777455078,0.5724204433805627,0.5419093249015557,-0.030511118479007004,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.3,train,0.0006933999999999998,0.0006716413174227445,-2.1758682577255328e-05,0.00105872,0.0009604786613842785,-9.82413386157215e-05,0.0015,0.0014067770020548505,-9.322299794514949e-05,0.0010627999999999998,0.0010826942441218667,1.9894244121866937e-05,1982.8,2523.3511597085403,540.5511597085404,638355.1311754684,938307.6622150711,299952.5310396027,0.5030576870499048,0.5432179845867458,0.040160297536840917,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.4,train,0.0002959999999999998,0.0006716413174238581,0.00037564131742385827,0.0009215000000000002,0.0009745795385144849,5.307953851448467e-05,0.0011781,0.0014067770020557942,0.00022867700205579417,0.00104164,0.0010827002380436415,4.106023804364154e-05,2067.2,2426.867694883742,359.6676948837421,515616.342776204,884897.2617915736,369280.9190153696,0.47667309494977794,0.5439566644380549,0.06728356948827696,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.5,train,0.0004499999999999999,0.0006716413174238581,0.0002216413174238582,0.0008981000000000002,0.0009802159851905457,8.211598519054547e-05,0.00122828,0.0014067770020557942,0.00017849700205579424,0.0009559,0.0010827003321245462,0.00012680033212454623,2181.4,2377.6721242473377,196.27212424733762,948875.0166270784,869768.635769465,-79106.3808576134,0.6020637362439296,0.5443736161703541,-0.057690120073575546,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.6,train,0.0003839000000000004,0.0006716413174238581,0.0002877413174238577,0.0010763,0.000982469003271529,-9.383099672847107e-05,0.00143514,0.0014067770020557942,-2.8362997944205662e-05,0.001244307,0.001082700333601245,-0.0001616066663987551,2662.0,2352.58799014585,-309.4120098541498,1039032.6054664291,865483.4155969511,-173549.189869478,0.7064685806177087,0.5446089667715099,-0.16185961384619874,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.7,train,0.000588,0.0006716413174238581,8.364131742385811e-05,0.0009659999999999998,0.0009833695867002335,1.7369586700233686e-05,0.001578,0.0014067770020557942,-0.00017122299794420574,0.00111575,0.0010827003336244233,-3.3049666375576736e-05,2607.2,2339.7979406458285,-267.40205935417134,1103187.3349436393,864269.6165447381,-238917.71839890128,0.3968507192887522,0.5447418116577969,0.14789109236904469,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.8,validation,0.0005670999999999992,0.0006716413174238581,0.00010454131742385889,0.0010008000000000005,0.0009837295707229553,-1.7070429277045223e-05,0.0015,0.0014067770020557942,-9.32229979442058e-05,0.00124971,0.0010827003336247871,-0.0001670096663752129,2271.0,2333.2764731097695,62.27647310976954,853749.9761146497,863925.8050065112,10175.828891861485,0.5114166997907773,0.5448167966534838,0.03340009686270651,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.9,validation,0.0006061999999999994,0.0006716413174238581,6.544131742385864e-05,0.0010537000000000003,0.0009838734646615784,-6.982653533842186e-05,0.00131106,0.0014067770020557942,9.571700205579427e-05,0.0011318419999999999,0.001082700333624793,-4.914166637520691e-05,2325.3,2329.951267931807,4.651267931806615,945711.1100917432,863828.4195508194,-81882.69054092374,0.9455872465299012,0.5448591223292047,-0.4007281242006965,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
1.0,validation,0.0006697999999999999,0.0006716413174238581,1.8413174238581789e-06,0.0010663,0.0009839309823964377,-8.236901760356238e-05,0.00141538,0.0014067770020557942,-8.602997944205703e-06,0.001174166,0.001082700333624793,-9.146566637520696e-05,2308.1,2328.2557922717024,20.155792271702467,1013626.2815884476,863800.8348832739,-149825.4467051737,0.5034231670243335,0.5448830132797718,0.041459846255438304,A8-550-6-60000,8,550.0,6.0,0.006,60000.0,12.0
0.05,train,0.0005920000000000001,0.0005920000000000001,0.0,0.00075,0.00075,0.0,0.00135312,0.00135312,0.0,0.00079938,0.00079938,0.0,4035.8,4035.8,0.0,2734276.122931442,2734276.122931442,0.0,1.4416157183174716,1.4416157183174716,0.0,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.1,train,0.0007543999999999999,0.0007665245762330122,1.2124576233012337e-05,0.00089305,0.0008961381939984676,3.088193998467513e-06,0.0013556,0.0014258503163045082,7.025031630450819e-05,0.00105,0.0010513358276292184,1.3358276292185084e-06,3159.5,3154.8120647684996,-4.687935231500433,1868248.2084690554,1848814.4799877526,-19433.728481302736,0.5659131462586463,0.5647985287505392,-0.0011146175081071519,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.15,train,0.0008500000000000001,0.0008232183468709272,-2.678165312907288e-05,0.00098229,0.0009908885272913153,8.59852729131528e-06,0.00151866,0.0014511659976043268,-6.749400239567326e-05,0.0010818099999999999,0.0010579345526147024,-2.3875447385297453e-05,2947.6,2918.834862542762,-28.76513745723787,1453492.680851064,1462449.6967252486,8957.015874184668,0.5096689115494489,0.5521206675432004,0.042451755993751505,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.2,train,0.0008016999999999998,0.0008416351435108065,3.99351435108067e-05,0.0010500000000000002,0.0010523209660909896,2.320966090989425e-06,0.0015347,0.0014599777799839157,-7.472222001608428e-05,0.0010999199999999999,0.0010581073732707823,-4.181262672921758e-05,2776.0,2855.6271411388884,79.62714113888842,1233550.048076923,1293862.2181652372,60312.17008831422,0.7314296973052161,0.5519373589052027,-0.17949233840001344,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.3,train,0.0009719999999999998,0.0008495612251717311,-0.0001224387748282687,0.00115,0.0011179758666041153,-3.202413339588469e-05,0.0014216,0.0014641125589645429,4.251255896454281e-05,0.0010706399999999999,0.001058112017985578,-1.2527982014421844e-05,2707.4,2834.161697011041,126.76169701104072,1280079.0835654596,1188202.076602467,-91877.00696299248,0.4625274280515697,0.5519346701309,0.08940724207933032,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.4,train,0.0008985,0.0008503976290596593,-4.810237094034068e-05,0.0011247000000000002,0.0011455753636781902,2.0875363678190054e-05,0.00141432,0.0014646135161226618,5.0293516122661835e-05,0.00101903,0.0010581120211714645,3.90820211714645e-05,2929.9,2832.6216284607412,-97.27837153925884,1281926.128057554,1168084.9128694988,-113841.21518805507,0.48519126944020746,0.5519346695687811,0.06674340012857366,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.5,train,0.0010082,0.0008504858910147677,-0.00015771410898523218,0.0011603,0.0011571774258668241,-3.122574133175831e-06,0.00137768,0.001464674210557708,8.699421055770795e-05,0.00099745,0.0010581120211736498,6.066202117364981e-05,3058.9,2832.511134071457,-226.38886592854305,1253023.7478386166,1164254.7052749102,-88769.0425637064,0.5763463804180607,0.5519346695686635,-0.024411710849397195,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.6,train,0.0007823999999999999,0.0008504952049034666,6.80952049034667e-05,0.00115,0.0011620546106455053,1.2054610645505356e-05,0.0015,0.0014646815641095755,-3.531843589042456e-05,0.00103663,0.0010581120211736513,2.1482021173651342e-05,2712.3,2832.5032064957263,120.20320649572614,1059804.6309696094,1163525.4528607836,103720.82189117419,0.4531504175392537,0.5519346695686635,0.09878425202940982,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.7,train,0.0006136000000000006,0.0008504961877564138,0.00023689618775641318,0.0011722999999999994,0.001164104843697066,-8.19515630293339e-06,0.00152382,0.0014646824550433987,-5.9137544956601234e-05,0.00110244,0.0010581120211736513,-4.432797882634879e-05,2803.6,2832.502637720629,28.902637720629173,1026052.2638297873,1163386.606839941,137334.34301015385,0.6443104352065082,0.5519346695686635,-0.09237576563784466,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.8,validation,0.0009785000000000002,0.000850496291472482,-0.00012800370852751825,0.0011647000000000003,0.0011649667047411842,2.667047411838812e-07,0.00154554,0.0014646825629862123,-8.085743701378772e-05,0.00108317,0.0010581120211736513,-2.5057978826348738e-05,2548.6,2832.502596913058,283.902596913058,1087360.4114441418,1163360.1712503834,75999.75980624161,0.5094719066209638,0.5519346695686635,0.042462762947699795,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.9,validation,0.0007057999999999995,0.000850496302417174,0.00014469630241717457,0.0011680000000000006,0.0011653290071920216,-2.6709928079790297e-06,0.00145308,0.001464682576064233,1.160257606423287e-05,0.00109977,0.0010581120211736513,-4.16579788263486e-05,2855.4,2832.5025939852612,-22.897406014738863,1109869.170487106,1163355.1380460393,53485.96755893319,0.8031933808243193,0.5519346695686635,-0.2512587112556558,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
1.0,validation,-0.00032960000000000107,0.0008504963035721184,0.0011800963035721195,0.0013080999999999995,0.0011654813090819594,-0.00014261869091804018,0.00094712,0.0014646825776487259,0.0005175625776487259,0.00039983999999999994,0.0010581120211736513,0.0006582720211736514,1953.8,2832.5025937752025,878.7025937752026,727989.1436170213,1163354.1797490467,435365.0361320254,0.14001448215095466,0.5519346695686635,0.41192018741770886,A9-550-10-60000,9,550.0,10.0,0.01,60000.0,12.0
0.05,train,0.0005831600000000001,0.0005831600000000001,0.0,0.00065,0.00065,0.0,0.00113258,0.00113258,0.0,0.00069695,0.00069695,0.0,3107.1,3107.1,0.0,2358009.4701986755,2358009.4701986755,0.0,0.38052116545732384,0.38052116545732384,0.0,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.1,train,0.0006147999999999999,0.0006476680759024173,3.2868075902417406e-05,0.0007781740000000001,0.000750405717450228,-2.7768282549772054e-05,0.0013111,0.0013169501196680041,5.850119668004191e-06,0.0008506200000000001,0.0008546690771174068,4.049077117406754e-06,2764.1,2801.013000744804,36.91300074480387,1726392.114537445,1866123.9156033685,139731.80106592365,0.5573775532843155,0.463468527807129,-0.09390902547718649,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.15,train,0.0006654,0.0006951618168157859,2.976181681578591e-05,0.0007971199999999999,0.000816704113050121,1.958411305012114e-05,0.00137258,0.0013545481235147459,-1.8031876485254117e-05,0.00090474,0.0009257670867032553,2.102708670325532e-05,2730.0,2710.792868615668,-19.207131384332115,1633524.580896686,1598423.6866385522,-35100.894258133834,0.396019302938632,0.4640274227383559,0.06800811979972388,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.2,train,0.00075,0.0007301288406246867,-1.9871159375313267e-05,0.0008717700000000001,0.0008604812740598891,-1.1288725940111007e-05,0.00135004,0.0013622153631726963,1.2175363172696246e-05,0.0009714400000000001,0.0009578172803732734,-1.3622719626726616e-05,2783.7,2684.2001931305767,-99.49980686942308,1534039.397810219,1452732.4543624283,-81306.9434477908,0.459517294029289,0.4640311885427806,0.004513894513491601,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.3,train,0.0007032000000000002,0.0007748272366473113,7.162723664731112e-05,0.0009036999999999997,0.0009084745107730244,4.774510773024711e-06,0.00136722,0.001364097769447373,-3.122230552626837e-06,0.0010599,0.0009787780921627312,-8.112190783726866e-05,2649.8,2674.0515586150755,24.251558615075282,1382994.3305084745,1330290.3317223932,-52703.99878608133,0.4375614183506128,0.46403121408753845,0.02646979573692565,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.4,train,0.0008728999999999998,0.0007990562941114826,-7.384370588851721e-05,0.0008980000000000004,0.0009293996901783936,3.1399690178393266e-05,0.00134088,0.0013641760514383355,2.3296051438335486e-05,0.0009548199999999999,0.0009830375520176275,2.8217552017627658e-05,2804.2,2673.1698506531425,-131.03014934685734,1351148.3831282952,1294024.2865757584,-57124.09655253682,0.517344184271941,0.4640312140886982,-0.05331297018324277,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.5,train,0.0010007999999999996,0.0008121898129362962,-0.00018861018706370337,0.0009499999999999999,0.0009385231242939979,-1.1476875706002026e-05,0.00134662,0.001364179306883343,1.7559306883343064e-05,0.0009608500000000001,0.0009839031195556464,2.305311955564629e-05,2613.1,2673.0932483349734,59.99324833497349,1244846.6666666667,1283282.672479077,38436.005812410265,0.5667470747700071,0.46403121408869824,-0.10271586068130883,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.6,train,0.0007121000000000002,0.000819308922582918,0.00010720892258291774,0.0009530999999999997,0.000942500965938711,-1.0599034061288645e-05,0.00138338,0.0013641794422647004,-1.92005577352996e-05,0.00097911,0.0009840790120838998,4.969012083899703e-06,2565.9,2673.0865931663666,107.18659316636649,1236110.1788908765,1280101.1214459965,43990.94255511998,0.36135239227103505,0.46403121408869824,0.10267882181766319,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.7,train,0.0007499999999999998,0.000823167882457774,7.316788245777424e-05,0.0009500000000000003,0.0009442353155213261,-5.764684478674269e-06,0.00138216,0.0013641794478946871,-1.7980552105312762e-05,0.00096722,0.0009841147553160989,1.6894755316098882e-05,2645.0,2673.0860149688624,28.0860149688624,1225626.7324185248,1279158.7801102356,53532.04769171076,0.41639365473071277,0.46403121408869824,0.04763755935798547,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.8,validation,0.0006137999999999994,0.0008252596568586383,0.00021145965685863887,0.0009976000000000004,0.0009449914965721014,-5.260850342789897e-05,0.00140792,0.0013641794481288165,-4.374055187118353e-05,0.00099818,0.0009841220187209786,-1.4057981279021409e-05,2540.1,2673.085964735371,132.985964735371,1166729.3115318418,1278879.6687007844,112150.35716894269,0.40885876932750265,0.46403121408869824,0.055172444761195594,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
0.9,validation,0.0007022999999999986,0.00082639351683283,0.00012409351683283145,0.0009500000000000003,0.000945321193530133,-4.678806469867272e-06,0.00139764,0.001364179448138553,-3.346055186144686e-05,0.00097473,0.00098412349472209,9.393494722090018e-06,2593.9,2673.085960371112,79.18596037111183,1256371.8197879859,1278796.9988910994,22425.179103113478,0.40202704320605104,0.46403121408869824,0.0620041708826472,A10-550-8-40000,10,550.0,8.0,0.008,40000.0,8.0
